Afghanistan;2016;010410;Sheep, live;Export;6088;2339;Number of items;51;01_live_animals
Brazil;2016;010391;Swine, live except pure-bred breeding < 50 kg;Export;9130;1277;Number of items;8372;01_live_animals
Brazil;2016;010392;Swine, live except pure-bred breeding > 50 kg;Export;1641259;167150;Number of items;1431;01_live_animals
Brazil;2016;010410;Sheep, live;Import;5815;120;Number of items;1;01_live_animals
Brazil;2016;010511;Fowls, live domestic < 185 grams;Export;65793380;753905;Number of items;15314469;01_live_animals
Brazil;2016;010511;Fowls, live domestic < 185 grams;Import;4049588;3751;Number of items;81433;01_live_animals
Brazil;2016;010591;Fowls, live domestic > 185 grams;Export;11200;81;Number of items;22;01_live_animals
Brazil;2016;010600;Animals, live, except farm animals;Export;488105;602;Number of items;6538;01_live_animals
Brazil;2016;010600;Animals, live, except farm animals;Import;283045;647;Number of items;1660;01_live_animals
Brazil;2015;010111;Horses, live pure-bred breeding;Re-Import;15000;500;Number of items;1;01_live_animals
Brazil;2015;010111;Horses, live pure-bred breeding;Export;1837807;90270;Number of items;1164;01_live_animals
Brazil;2015;010111;Horses, live pure-bred breeding;Import;2104598;94170;Number of items;200;01_live_animals
Brazil;2015;010119;Horses, live except pure-bred breeding;Re-Import;5080;450;Number of items;1;01_live_animals
Brazil;2015;010119;Horses, live except pure-bred breeding;Export;1875084;131440;Number of items;285;01_live_animals
Brazil;2015;010119;Horses, live except pure-bred breeding;Import;3486500;40800;Number of items;82;01_live_animals
Brazil;2015;010120;Asses, mules and hinnies, live;Export;15452;1278;Number of items;5;01_live_animals
Brazil;2015;010210;Bovine animals, live pure-bred breeding;Export;1059181;172070;Number of items;368;01_live_animals
Brazil;2015;010210;Bovine animals, live pure-bred breeding;Import;55095;19102;Number of items;45;01_live_animals
Brazil;2015;010290;Bovine animals, live, except pure-bred breeding;Export;209541454;99380714;Number of items;211815;01_live_animals
Brazil;2015;010290;Bovine animals, live, except pure-bred breeding;Import;1340160;785830;Number of items;1731;01_live_animals
Brazil;2015;010310;Swine, live pure-bred breeding;Export;1292006;281946;Number of items;3068;01_live_animals
Brazil;2015;010310;Swine, live pure-bred breeding;Import;1028107;88082;Number of items;778;01_live_animals
Brazil;2015;010392;Swine, live except pure-bred breeding > 50 kg;Export;960950;83840;Number of items;879;01_live_animals
Brazil;2015;010410;Sheep, live;Export;277530;9750;Number of items;185;01_live_animals
Brazil;2015;010410;Sheep, live;Import;34985;5555;Number of items;82;01_live_animals
Brazil;2015;010511;Fowls, live domestic < 185 grams;Export;60429529;744195;Number of items;15180064;01_live_animals
Brazil;2015;010511;Fowls, live domestic < 185 grams;Import;1840680;3670;Number of items;72876;01_live_animals
Brazil;2015;010519;Poultry, live except domestic fowls, < 185 grams;Import;56125;673;Number of items;11040;01_live_animals
Brazil;2015;010599;Poultry, live except domestic fowls, > 185 grams;Export;424828;3972;Number of items;1233;01_live_animals
Brazil;2015;010600;Animals, live, except farm animals;Export;442327;5246;Number of items;17322;01_live_animals
Brazil;2015;010600;Animals, live, except farm animals;Import;271389;7535;Number of items;1900;01_live_animals
Brazil;2014;010111;Horses, live pure-bred breeding;Export;2826032;106588;Number of items;234;01_live_animals
Brazil;2014;010111;Horses, live pure-bred breeding;Import;3833952;189036;Number of items;429;01_live_animals
Brazil;2014;010119;Horses, live except pure-bred breeding;Export;1347252;248948;Number of items;618;01_live_animals
Brazil;2014;010119;Horses, live except pure-bred breeding;Import;1348578;52450;Number of items;107;01_live_animals
Brazil;2014;010120;Asses, mules and hinnies, live;Import;2900;500;Number of items;1;01_live_animals
Brazil;2014;010210;Bovine animals, live pure-bred breeding;Export;32439865;5642696;Number of items;15114;01_live_animals
Brazil;2014;010210;Bovine animals, live pure-bred breeding;Import;108701;16350;Number of items;37;01_live_animals
Brazil;2014;010290;Bovine animals, live, except pure-bred breeding;Export;648493351;298824624;Number of items;634089;01_live_animals
Brazil;2014;010290;Bovine animals, live, except pure-bred breeding;Import;6948940;4538273;Number of items;10153;01_live_animals
Brazil;2014;010310;Swine, live pure-bred breeding;Export;832435;108189;Number of items;1139;01_live_animals
Brazil;2014;010310;Swine, live pure-bred breeding;Import;643622;39151;Number of items;409;01_live_animals
Brazil;2014;010392;Swine, live except pure-bred breeding > 50 kg;Export;1124071;149520;Number of items;1547;01_live_animals
Brazil;2014;010410;Sheep, live;Import;51481;2200;Number of items;21;01_live_animals
Brazil;2014;010511;Fowls, live domestic < 185 grams;Export;54925159;802943;Number of items;16488536;01_live_animals
Brazil;2014;010511;Fowls, live domestic < 185 grams;Import;7676739;14595;Number of items;264269;01_live_animals
Brazil;2014;010600;Animals, live, except farm animals;Export;211152;2354;Number of items;5784;01_live_animals
Brazil;2014;010600;Animals, live, except farm animals;Import;489148;13136;Number of items;2421;01_live_animals
Brazil;2013;010111;Horses, live pure-bred breeding;Export;1894308;125320;Number of items;285;01_live_animals
Brazil;2013;010111;Horses, live pure-bred breeding;Import;2865681;198140;Number of items;1458;01_live_animals
Brazil;2013;010119;Horses, live except pure-bred breeding;Export;1350100;226340;Number of items;563;01_live_animals
Brazil;2013;010119;Horses, live except pure-bred breeding;Import;1910649;128070;Number of items;263;01_live_animals
Brazil;2013;010210;Bovine animals, live pure-bred breeding;Export;5795742;1439380;Number of items;4100;01_live_animals
Brazil;2013;010210;Bovine animals, live pure-bred breeding;Import;195054;58220;Number of items;168;01_live_animals
Brazil;2013;010290;Bovine animals, live, except pure-bred breeding;Export;718200007;323951180;Number of items;684541;01_live_animals
Brazil;2013;010290;Bovine animals, live, except pure-bred breeding;Import;30331;9450;Number of items;21;01_live_animals
Brazil;2013;010310;Swine, live pure-bred breeding;Export;1142625;144589;Number of items;1832;01_live_animals
Brazil;2013;010310;Swine, live pure-bred breeding;Import;870814;63648;Number of items;784;01_live_animals
Brazil;2013;010392;Swine, live except pure-bred breeding > 50 kg;Export;2020340;202331;Number of items;2088;01_live_animals
Brazil;2013;010410;Sheep, live;Import;127878;28569;Number of items;590;01_live_animals
Brazil;2013;010420;Goats, live;Export;7791;740;Number of items;21;01_live_animals
Brazil;2013;010511;Fowls, live domestic < 185 grams;Export;51997106;1064287;Number of items;21920321;01_live_animals
Brazil;2013;010511;Fowls, live domestic < 185 grams;Import;2070710;9161;Number of items;156000;01_live_animals
Brazil;2013;010600;Animals, live, except farm animals;Export;189922;371;Number of items;4284;01_live_animals
Brazil;2013;010600;Animals, live, except farm animals;Import;391028;12642;Number of items;3366;01_live_animals
Brazil;2012;010111;Horses, live pure-bred breeding;Export;1633555;129520;Number of items;313;01_live_animals
Brazil;2012;010111;Horses, live pure-bred breeding;Import;4146336;266780;Number of items;622;01_live_animals
Brazil;2012;010119;Horses, live except pure-bred breeding;Export;1002145;198450;Number of items;488;01_live_animals
Brazil;2012;010119;Horses, live except pure-bred breeding;Import;1480650;136265;Number of items;779;01_live_animals
Brazil;2012;010120;Asses, mules and hinnies, live;Export;66950;7270;Number of items;21;01_live_animals
Brazil;2012;010120;Asses, mules and hinnies, live;Import;5000;140;Number of items;5;01_live_animals
Brazil;2012;010210;Bovine animals, live pure-bred breeding;Export;15695282;1047020;Number of items;3002;01_live_animals
Brazil;2012;010210;Bovine animals, live pure-bred breeding;Import;301596;105650;Number of items;205;01_live_animals
Brazil;2012;010290;Bovine animals, live, except pure-bred breeding;Export;578163125;242159350;Number of items;509324;01_live_animals
Brazil;2012;010290;Bovine animals, live, except pure-bred breeding;Import;90800;34000;Number of items;68;01_live_animals
Brazil;2012;010310;Swine, live pure-bred breeding;Export;310456;44828;Number of items;458;01_live_animals
Brazil;2012;010310;Swine, live pure-bred breeding;Import;915116;85229;Number of items;1352;01_live_animals
Brazil;2012;010392;Swine, live except pure-bred breeding > 50 kg;Export;1631890;111315;Number of items;1116;01_live_animals
Brazil;2012;010410;Sheep, live;Export;37335;4020;Number of items;105;01_live_animals
Brazil;2012;010410;Sheep, live;Import;1045870;582474;Number of items;13845;01_live_animals
Brazil;2012;010420;Goats, live;Import;6059;370;Number of items;6;01_live_animals
Brazil;2012;010511;Fowls, live domestic < 185 grams;Export;43847472;1059940;Number of items;22019983;01_live_animals
Brazil;2012;010511;Fowls, live domestic < 185 grams;Import;1680963;9811;Number of items;168013;01_live_animals
Brazil;2012;010519;Poultry, live except domestic fowls, < 185 grams;Import;131739;1432;Number of items;18092;01_live_animals
Brazil;2012;010599;Poultry, live except domestic fowls, > 185 grams;Export;585;42;Number of items;42;01_live_animals
Brazil;2012;010600;Animals, live, except farm animals;Export;178556;507;Number of items;5473;01_live_animals
Brazil;2012;010600;Animals, live, except farm animals;Import;399806;15374;Number of items;3547;01_live_animals
Brazil;2011;010111;Horses, live pure-bred breeding;Re-Import;80800;14400;Number of items;29;01_live_animals
Brazil;2011;010111;Horses, live pure-bred breeding;Export;1724975;137020;Number of items;313;01_live_animals
Brazil;2011;010111;Horses, live pure-bred breeding;Import;5355011;486353;Number of items;2278;01_live_animals
Brazil;2011;010119;Horses, live except pure-bred breeding;Re-Import;4100;2520;Number of items;5;01_live_animals
Brazil;2011;010119;Horses, live except pure-bred breeding;Export;1594873;1090850;Number of items;2981;01_live_animals
Brazil;2011;010119;Horses, live except pure-bred breeding;Import;1172393;164800;Number of items;347;01_live_animals
Brazil;2011;010210;Bovine animals, live pure-bred breeding;Export;4304451;866353;Number of items;2488;01_live_animals
Brazil;2011;010210;Bovine animals, live pure-bred breeding;Import;230010;97510;Number of items;255;01_live_animals
Brazil;2011;010290;Bovine animals, live, except pure-bred breeding;Export;440547866;194178940;Number of items;402365;01_live_animals
Brazil;2011;010290;Bovine animals, live, except pure-bred breeding;Import;4118551;2256000;Number of items;5007;01_live_animals
Brazil;2011;010310;Swine, live pure-bred breeding;Export;894466;151055;Number of items;1759;01_live_animals
Brazil;2011;010310;Swine, live pure-bred breeding;Import;1895889;85951;Number of items;1701;01_live_animals
Brazil;2011;010392;Swine, live except pure-bred breeding > 50 kg;Export;2834597;314742;Number of items;4061;01_live_animals
Brazil;2011;010410;Sheep, live;Export;1365068;45825;Number of items;1087;01_live_animals
Brazil;2011;010410;Sheep, live;Import;149233;74500;Number of items;1706;01_live_animals
Brazil;2011;010420;Goats, live;Export;121000;2675;Number of items;68;01_live_animals
Brazil;2011;010420;Goats, live;Import;5627;350;Number of items;7;01_live_animals
Brazil;2011;010511;Fowls, live domestic < 185 grams;Export;37957635;1244746;Number of items;25244831;01_live_animals
Brazil;2011;010511;Fowls, live domestic < 185 grams;Import;3063465;5091;Number of items;94511;01_live_animals
Brazil;2011;010519;Poultry, live except domestic fowls, < 185 grams;Import;171690;1663;Number of items;22688;01_live_animals
Brazil;2011;010600;Animals, live, except farm animals;Export;314977;999;Number of items;8688;01_live_animals
Brazil;2011;010600;Animals, live, except farm animals;Import;266299;5565;Number of items;2206;01_live_animals
Brazil;2010;010111;Horses, live pure-bred breeding;Re-Import;53939;3950;Number of items;8;01_live_animals
Brazil;2010;010111;Horses, live pure-bred breeding;Export;2166161;158730;Number of items;342;01_live_animals
Brazil;2010;010111;Horses, live pure-bred breeding;Import;3931283;392040;Number of items;24838;01_live_animals
Brazil;2010;010119;Horses, live except pure-bred breeding;Re-Import;8900;2460;Number of items;5;01_live_animals
Brazil;2010;010119;Horses, live except pure-bred breeding;Export;1319775;316750;Number of items;790;01_live_animals
Brazil;2010;010119;Horses, live except pure-bred breeding;Import;1573072;176980;Number of items;381;01_live_animals
Brazil;2010;010210;Bovine animals, live pure-bred breeding;Export;2906674;485535;Number of items;1419;01_live_animals
Brazil;2010;010210;Bovine animals, live pure-bred breeding;Import;261981;138120;Number of items;318;01_live_animals
Brazil;2010;010290;Bovine animals, live, except pure-bred breeding;Export;655756731;323732156;Number of items;653545;01_live_animals
Brazil;2010;010290;Bovine animals, live, except pure-bred breeding;Import;4238196;2786060;Number of items;67723;01_live_animals
Brazil;2010;010310;Swine, live pure-bred breeding;Export;582322;64141;Number of items;714;01_live_animals
Brazil;2010;010310;Swine, live pure-bred breeding;Import;452527;29635;Number of items;5453;01_live_animals
Brazil;2010;010392;Swine, live except pure-bred breeding > 50 kg;Export;159780;30310;Number of items;406;01_live_animals
Brazil;2010;010410;Sheep, live;Export;97200;2400;Number of items;54;01_live_animals
Brazil;2010;010410;Sheep, live;Import;402123;197525;Number of items;4752;01_live_animals
Brazil;2010;010511;Fowls, live domestic < 185 grams;Export;34107553;1139999;Number of items;22984958;01_live_animals
Brazil;2010;010511;Fowls, live domestic < 185 grams;Import;2046214;6750;Number of items;118458;01_live_animals
Brazil;2010;010600;Animals, live, except farm animals;Export;181667;4242;Number of items;4662;01_live_animals
Brazil;2010;010600;Animals, live, except farm animals;Import;144428;3239;Number of items;7771;01_live_animals
Brazil;2009;010111;Horses, live pure-bred breeding;Re-Import;165608;10950;Number of items;19;01_live_animals
Brazil;2009;010111;Horses, live pure-bred breeding;Export;3366839;158224;Number of items;352;01_live_animals
Brazil;2009;010111;Horses, live pure-bred breeding;Import;2465935;257875;Number of items;1564;01_live_animals
Brazil;2009;010119;Horses, live except pure-bred breeding;Re-Import;47500;6290;Number of items;11;01_live_animals
Brazil;2009;010119;Horses, live except pure-bred breeding;Export;1017189;123616;Number of items;278;01_live_animals
Brazil;2009;010119;Horses, live except pure-bred breeding;Import;530313;83820;Number of items;171;01_live_animals
Brazil;2009;010210;Bovine animals, live pure-bred breeding;Export;10436400;1307180;Number of items;4136;01_live_animals
Brazil;2009;010210;Bovine animals, live pure-bred breeding;Import;354007;161698;Number of items;397;01_live_animals
Brazil;2009;010290;Bovine animals, live, except pure-bred breeding;Export;433080729;257772216;Number of items;526090;01_live_animals
Brazil;2009;010290;Bovine animals, live, except pure-bred breeding;Import;11219868;12156040;Number of items;519894;01_live_animals
Brazil;2009;010310;Swine, live pure-bred breeding;Export;295999;51552;Number of items;753;01_live_animals
Brazil;2009;010310;Swine, live pure-bred breeding;Import;239559;9422;Number of items;249;01_live_animals
Brazil;2009;010392;Swine, live except pure-bred breeding > 50 kg;Export;398430;66963;Number of items;671;01_live_animals
Brazil;2009;010410;Sheep, live;Export;354856;200000;Number of items;800;01_live_animals
Brazil;2009;010410;Sheep, live;Import;1026056;1402401;Number of items;132474;01_live_animals
Brazil;2009;010511;Fowls, live domestic < 185 grams;Export;21774294;780532;Number of items;16159942;01_live_animals
Brazil;2009;010511;Fowls, live domestic < 185 grams;Import;10407693;13290;Number of items;204617;01_live_animals
Brazil;2009;010519;Poultry, live except domestic fowls, < 185 grams;Export;124988;3000;Number of items;31600;01_live_animals
Brazil;2009;010600;Animals, live, except farm animals;Export;290924;4227;Number of items;23066;01_live_animals
Brazil;2009;010600;Animals, live, except farm animals;Import;121012;760;Number of items;6558;01_live_animals
Brazil;2008;010111;Horses, live pure-bred breeding;Re-Import;54420;4700;Number of items;10;01_live_animals
Brazil;2008;010111;Horses, live pure-bred breeding;Export;4225258;207590;Number of items;458;01_live_animals
Brazil;2008;010111;Horses, live pure-bred breeding;Import;3361036;294692;Number of items;664;01_live_animals
Brazil;2008;010119;Horses, live except pure-bred breeding;Re-Import;35000;4950;Number of items;11;01_live_animals
Brazil;2008;010119;Horses, live except pure-bred breeding;Export;1719382;193351;Number of items;466;01_live_animals
Brazil;2008;010119;Horses, live except pure-bred breeding;Import;784945;131700;Number of items;281;01_live_animals
Brazil;2008;010210;Bovine animals, live pure-bred breeding;Export;19328614;4095424;Number of items;13465;01_live_animals
Brazil;2008;010210;Bovine animals, live pure-bred breeding;Import;96722;15600;Number of items;33;01_live_animals
Brazil;2008;010290;Bovine animals, live, except pure-bred breeding;Export;370537253;193144870;Number of items;400888;01_live_animals
Brazil;2008;010290;Bovine animals, live, except pure-bred breeding;Import;20619705;17880861;Number of items;69508;01_live_animals
Brazil;2008;010310;Swine, live pure-bred breeding;Export;488691;110986;Number of items;1148;01_live_animals
Brazil;2008;010310;Swine, live pure-bred breeding;Import;385752;41639;Number of items;559;01_live_animals
Brazil;2008;010392;Swine, live except pure-bred breeding > 50 kg;Export;57069;10500;Number of items;154;01_live_animals
Brazil;2008;010410;Sheep, live;Export;902437;167208;Number of items;3200;01_live_animals
Brazil;2008;010410;Sheep, live;Import;678949;519688;Number of items;13157;01_live_animals
Brazil;2008;010420;Goats, live;Export;106192;10600;Number of items;212;01_live_animals
Brazil;2008;010420;Goats, live;Import;9181;240;Number of items;4;01_live_animals
Brazil;2008;010511;Fowls, live domestic < 185 grams;Export;19566416;751534;Number of items;15428373;01_live_animals
Brazil;2008;010511;Fowls, live domestic < 185 grams;Import;6114105;12794;Number of items;208511;01_live_animals
Brazil;2008;010519;Poultry, live except domestic fowls, < 185 grams;Export;260502;1605;Number of items;24740;01_live_animals
Brazil;2008;010600;Animals, live, except farm animals;Export;390079;8350;Number of items;53207;01_live_animals
Brazil;2008;010600;Animals, live, except farm animals;Import;131922;21508;Number of items;4311;01_live_animals
Brazil;2007;010111;Horses, live pure-bred breeding;Re-Import;15000;3300;Number of items;7;01_live_animals
Brazil;2007;010111;Horses, live pure-bred breeding;Export;3139966;238308;Number of items;519;01_live_animals
Brazil;2007;010111;Horses, live pure-bred breeding;Import;2007972;248898;Number of items;551;01_live_animals
Brazil;2007;010119;Horses, live except pure-bred breeding;Re-Import;3200;1900;Number of items;4;01_live_animals
Brazil;2007;010119;Horses, live except pure-bred breeding;Export;446002;133720;Number of items;301;01_live_animals
Brazil;2007;010119;Horses, live except pure-bred breeding;Import;449306;101000;Number of items;228;01_live_animals
Brazil;2007;010210;Bovine animals, live pure-bred breeding;Export;4385426;1900650;Number of items;5684;01_live_animals
Brazil;2007;010210;Bovine animals, live pure-bred breeding;Import;220964;134953;Number of items;312;01_live_animals
Brazil;2007;010290;Bovine animals, live, except pure-bred breeding;Export;260856983;199888037;Number of items;432742;01_live_animals
Brazil;2007;010290;Bovine animals, live, except pure-bred breeding;Import;6009985;4343550;Number of items;9842;01_live_animals
Brazil;2007;010310;Swine, live pure-bred breeding;Export;191170;65520;Number of items;870;01_live_animals
Brazil;2007;010310;Swine, live pure-bred breeding;Import;299870;15579;Number of items;239;01_live_animals
Brazil;2007;010392;Swine, live except pure-bred breeding > 50 kg;Export;507305;142423;Number of items;1711;01_live_animals
Brazil;2007;010410;Sheep, live;Export;25583;4030;Number of items;66;01_live_animals
Brazil;2007;010410;Sheep, live;Import;1032277;1286657;Number of items;37377;01_live_animals
Brazil;2007;010511;Fowls, live domestic < 185 grams;Export;14870217;814843;Number of items;16680537;01_live_animals
Brazil;2007;010511;Fowls, live domestic < 185 grams;Import;546779;1424;Number of items;34880;01_live_animals
Brazil;2007;010519;Poultry, live except domestic fowls, < 185 grams;Export;178760;1387;Number of items;20840;01_live_animals
Brazil;2007;010600;Animals, live, except farm animals;Export;312139;8644;Number of items;443602;01_live_animals
Brazil;2007;010600;Animals, live, except farm animals;Import;149404;2655;Number of items;4943;01_live_animals
Brazil;2006;010119;Horses, live except pure-bred breeding;Import;438998;86810;Number of items;698;01_live_animals
Brazil;2006;010119;Horses, live except pure-bred breeding;Export;321052;97165;Number of items;232;01_live_animals
Brazil;2006;010210;Bovine animals, live pure-bred breeding;Import;328463;198385;Number of items;759;01_live_animals
Brazil;2006;010210;Bovine animals, live pure-bred breeding;Export;1340829;320025;Number of items;1138;01_live_animals
Brazil;2006;010290;Bovine animals, live, except pure-bred breeding;Import;474709;328420;Number of items;830;01_live_animals
Brazil;2006;010290;Bovine animals, live, except pure-bred breeding;Export;72065781;95103802;Number of items;245038;01_live_animals
Brazil;2006;010310;Swine, live pure-bred breeding;Import;305038;9719;Number of items;215;01_live_animals
Brazil;2006;010310;Swine, live pure-bred breeding;Export;137944;26344;Number of items;385;01_live_animals
Brazil;2006;010410;Sheep, live;Import;58978;28580;Number of items;882;01_live_animals
Brazil;2006;010410;Sheep, live;Export;14232;2935;Number of items;56;01_live_animals
Brazil;2006;010420;Goats, live;Import;50210;1780;Number of items;28;01_live_animals
Brazil;2006;010511;Fowls, live domestic < 185 grams;Import;726320;939;Number of items;22960;01_live_animals
Brazil;2006;010511;Fowls, live domestic < 185 grams;Export;9717934;614802;Number of items;12869675;01_live_animals
Brazil;2006;010519;Poultry, live except domestic fowls, < 185 grams;Export;57492;550;Number of items;7860;01_live_animals
Brazil;2006;010600;Animals, live, except farm animals;Import;71120;467;Number of items;5139;01_live_animals
Brazil;2006;010600;Animals, live, except farm animals;Export;594610;25485;Number of items;124139;01_live_animals
Brazil;2005;010119;Horses, live except pure-bred breeding;Import;225818;74174;Number of items;21;01_live_animals
Brazil;2005;010119;Horses, live except pure-bred breeding;Export;678083;105023;Number of items;236;01_live_animals
Brazil;2005;010210;Bovine animals, live pure-bred breeding;Import;66695;40677;Number of items;105;01_live_animals
Brazil;2005;010210;Bovine animals, live pure-bred breeding;Export;1018402;596003;Number of items;1970;01_live_animals
