Afghanistan;2016;010410;Sheep, live;Export;6088;2339;Number of items;51;01_live_animals
Brazil;2005;010290;Bovine animals, live, except pure-bred breeding;Import;494667;400845;Number of items;1081;01_live_animals
Brazil;2005;010290;Bovine animals, live, except pure-bred breeding;Export;30449265;41663104;Number of items;111235;01_live_animals
Brazil;2005;010310;Swine, live pure-bred breeding;Import;302457;35053;Number of items;770;01_live_animals
Brazil;2005;010310;Swine, live pure-bred breeding;Export;138009;33995;Number of items;340;01_live_animals
Brazil;2005;010391;Swine, live except pure-bred breeding < 50 kg;Import;34154;3200;Number of items;145;01_live_animals
Brazil;2005;010410;Sheep, live;Import;57690;27198;Number of items;777;01_live_animals
Brazil;2005;010410;Sheep, live;Export;92570;28330;Number of items;385;01_live_animals
Brazil;2005;010420;Goats, live;Import;34153;410;Number of items;6;01_live_animals
Brazil;2005;010420;Goats, live;Export;3567;765;Number of items;17;01_live_animals
Brazil;2005;010511;Fowls, live domestic < 185 grams;Import;4509194;12025;Number of items;266704;01_live_animals
Brazil;2005;010511;Fowls, live domestic < 185 grams;Export;8544475;682130;Number of items;14897927;01_live_animals
Brazil;2005;010519;Poultry, live except domestic fowls, < 185 grams;Import;78173;1235;Number of items;16099;01_live_animals
Brazil;2005;010519;Poultry, live except domestic fowls, < 185 grams;Export;55112;684;Number of items;8700;01_live_animals
Brazil;2005;010600;Animals, live, except farm animals;Import;46980;10788;Number of items;3005;01_live_animals
Brazil;2005;010600;Animals, live, except farm animals;Export;833504;8229;Number of items;44320;01_live_animals
Brazil;2004;010119;Horses, live except pure-bred breeding;Import;237759;65623;Number of items;152;01_live_animals
Brazil;2004;010119;Horses, live except pure-bred breeding;Export;623148;105436;Number of items;230;01_live_animals
Brazil;2004;010210;Bovine animals, live pure-bred breeding;Import;3764;3600;Number of items;8;01_live_animals
Brazil;2004;010210;Bovine animals, live pure-bred breeding;Export;3448237;1876758;Number of items;5127;01_live_animals
Brazil;2004;010290;Bovine animals, live, except pure-bred breeding;Import;302970;302100;Number of items;701;01_live_animals
Brazil;2004;010290;Bovine animals, live, except pure-bred breeding;Export;3890729;5063971;Number of items;10374;01_live_animals
Brazil;2004;010310;Swine, live pure-bred breeding;Import;99214;6410;Number of items;124;01_live_animals
Brazil;2004;010310;Swine, live pure-bred breeding;Export;178385;37990;Number of items;557;01_live_animals
Brazil;2004;010410;Sheep, live;Import;100174;19860;Number of items;318;01_live_animals
Brazil;2004;010420;Goats, live;Import;56479;3100;Number of items;58;01_live_animals
Brazil;2004;010511;Fowls, live domestic < 185 grams;Import;3652296;10343;Number of items;237778;01_live_animals
Brazil;2004;010511;Fowls, live domestic < 185 grams;Export;8929245;355857;Number of items;7791499;01_live_animals
Brazil;2004;010519;Poultry, live except domestic fowls, < 185 grams;Import;84142;1784;Number of items;26571;01_live_animals
Brazil;2004;010519;Poultry, live except domestic fowls, < 185 grams;Export;67710;826;Number of items;9720;01_live_animals
Brazil;2004;010600;Animals, live, except farm animals;Import;110207;2049;Number of items;3514;01_live_animals
Brazil;2004;010600;Animals, live, except farm animals;Export;546073;37807;Number of items;781487;01_live_animals
Brazil;2003;010119;Horses, live except pure-bred breeding;Import;111600;47570;Number of items;140;01_live_animals
Brazil;2003;010119;Horses, live except pure-bred breeding;Export;236861;114920;Number of items;318;01_live_animals
Brazil;2003;010210;Bovine animals, live pure-bred breeding;Import;1446338;183032;Number of items;476;01_live_animals
Brazil;2003;010210;Bovine animals, live pure-bred breeding;Export;487825;110810;Number of items;278;01_live_animals
Brazil;2003;010290;Bovine animals, live, except pure-bred breeding;Export;868377;1284972;Number of items;3411;01_live_animals
Brazil;2003;010310;Swine, live pure-bred breeding;Import;167939;44024;Number of items;652;01_live_animals
Brazil;2003;010310;Swine, live pure-bred breeding;Export;48221;19740;Number of items;194;01_live_animals
Brazil;2003;010410;Sheep, live;Import;64629;2890;Number of items;49;01_live_animals
Brazil;2003;010420;Goats, live;Import;14305;1500;Number of items;40;01_live_animals
Brazil;2003;010511;Fowls, live domestic < 185 grams;Import;6669358;31037;Number of items;557307;01_live_animals
Brazil;2003;010511;Fowls, live domestic < 185 grams;Export;8035457;288325;Number of items;5946526;01_live_animals
Brazil;2003;010519;Poultry, live except domestic fowls, < 185 grams;Import;52380;1642;Number of items;22294;01_live_animals
Brazil;2003;010519;Poultry, live except domestic fowls, < 185 grams;Export;190;10;Number of items;101;01_live_animals
Brazil;2003;010600;Animals, live, except farm animals;Import;54901;771;Number of items;2380;01_live_animals
Brazil;2003;010600;Animals, live, except farm animals;Export;410839;86825;Number of items;682618;01_live_animals
Brazil;2002;010119;Horses, live except pure-bred breeding;Import;147500;64570;Number of items;147;01_live_animals
Brazil;2002;010119;Horses, live except pure-bred breeding;Export;99959;325920;Number of items;89;01_live_animals
Brazil;2002;010210;Bovine animals, live pure-bred breeding;Import;818412;149028;Number of items;283;01_live_animals
Brazil;2002;010210;Bovine animals, live pure-bred breeding;Export;610744;283852;Number of items;788;01_live_animals
Brazil;2002;010290;Bovine animals, live, except pure-bred breeding;Import;10912128;18976745;Number of items;38267;01_live_animals
Brazil;2002;010290;Bovine animals, live, except pure-bred breeding;Export;72690;94197;Number of items;246;01_live_animals
Brazil;2002;010310;Swine, live pure-bred breeding;Import;487460;103075;Number of items;1368;01_live_animals
Brazil;2002;010310;Swine, live pure-bred breeding;Export;156475;77980;Number of items;845;01_live_animals
Brazil;2002;010392;Swine, live except pure-bred breeding > 50 kg;Export;36720;10775;Number of items;216;01_live_animals
Brazil;2002;010410;Sheep, live;Import;6515;495;Number of items;4;01_live_animals
Brazil;2002;010420;Goats, live;Import;119275;6125;Number of items;150;01_live_animals
Brazil;2002;010511;Fowls, live domestic < 185 grams;Import;14527083;81987;Number of items;1335180;01_live_animals
Brazil;2002;010511;Fowls, live domestic < 185 grams;Export;2836540;285073;Number of items;6003851;01_live_animals
Brazil;2002;010519;Poultry, live except domestic fowls, < 185 grams;Import;579144;2667;Number of items;35192;01_live_animals
Brazil;2002;010519;Poultry, live except domestic fowls, < 185 grams;Export;946;40;Number of items;443;01_live_animals
Brazil;2002;010600;Animals, live, except farm animals;Import;1444985;21544;Number of items;20170;01_live_animals
Brazil;2002;010600;Animals, live, except farm animals;Export;341161;117875;Number of items;940408;01_live_animals
Brazil;2001;010111;Horses, live pure-bred breeding;Import;564309;109881;Number of items;245;01_live_animals
Brazil;2001;010111;Horses, live pure-bred breeding;Export;990540;148874;Number of items;323;01_live_animals
Brazil;2001;010111;Horses, live pure-bred breeding;Re-Import;9000;1450;Number of items;3;01_live_animals
Brazil;2001;010119;Horses, live except pure-bred breeding;Import;181778;47997;Number of items;103;01_live_animals
Brazil;2001;010119;Horses, live except pure-bred breeding;Export;76922;120247;Number of items;418;01_live_animals
Brazil;2001;010119;Horses, live except pure-bred breeding;Re-Import;1500;500;Number of items;1;01_live_animals
Brazil;2001;010120;Asses, mules and hinnies, live;Import;2369;1000;Number of items;4;01_live_animals
Brazil;2001;010120;Asses, mules and hinnies, live;Export;2300;286;Number of items;6;01_live_animals
Brazil;2001;010210;Bovine animals, live pure-bred breeding;Import;1017836;224080;Number of items;589;01_live_animals
Brazil;2001;010210;Bovine animals, live pure-bred breeding;Export;174495;65970;Number of items;150;01_live_animals
Brazil;2001;010290;Bovine animals, live, except pure-bred breeding;Import;3530060;4366005;Number of items;10417;01_live_animals
Brazil;2001;010290;Bovine animals, live, except pure-bred breeding;Export;38100;52870;Number of items;144;01_live_animals
Brazil;2001;010310;Swine, live pure-bred breeding;Import;94235;2100;Number of items;35;01_live_animals
Brazil;2001;010310;Swine, live pure-bred breeding;Export;183328;26950;Number of items;539;01_live_animals
Brazil;2001;010410;Sheep, live;Import;529756;1125591;Number of items;29690;01_live_animals
Brazil;2001;010420;Goats, live;Import;6251;420;Number of items;14;01_live_animals
Brazil;2001;010511;Fowls, live domestic < 185 grams;Import;12726231;87306;Number of items;1646570;01_live_animals
Brazil;2001;010511;Fowls, live domestic < 185 grams;Export;3146789;408237;Number of items;8786880;01_live_animals
Brazil;2001;010519;Poultry, live except domestic fowls, < 185 grams;Import;32462;1081;Number of items;16014;01_live_animals
Brazil;2001;010519;Poultry, live except domestic fowls, < 185 grams;Export;449;29;Number of items;175;01_live_animals
Brazil;2001;010599;Poultry, live except domestic fowls, > 185 grams;Import;4693;105;Number of items;70;01_live_animals
Brazil;2001;010600;Animals, live, except farm animals;Import;1478411;174334;Number of items;19334;01_live_animals
Brazil;2001;010600;Animals, live, except farm animals;Export;303530;79288;Number of items;606841;01_live_animals
Brazil;2000;010111;Horses, live pure-bred breeding;Import;473110;76648;Number of items;167;01_live_animals
Brazil;2000;010111;Horses, live pure-bred breeding;Export;1469229;126460;Number of items;284;01_live_animals
Brazil;2000;010111;Horses, live pure-bred breeding;Re-Import;6500;950;Number of items;2;01_live_animals
Brazil;2000;010119;Horses, live except pure-bred breeding;Import;156463;51984;Number of items;108;01_live_animals
Brazil;2000;010119;Horses, live except pure-bred breeding;Export;77197;22180;Number of items;48;01_live_animals
Brazil;2000;010119;Horses, live except pure-bred breeding;Re-Import;2000;400;Number of items;1;01_live_animals
Brazil;2000;010120;Asses, mules and hinnies, live;Export;1653;400;Number of items;1;01_live_animals
Brazil;2000;010210;Bovine animals, live pure-bred breeding;Import;1518425;920589;Number of items;2130;01_live_animals
Brazil;2000;010210;Bovine animals, live pure-bred breeding;Export;232535;118550;Number of items;279;01_live_animals
Brazil;2000;010290;Bovine animals, live, except pure-bred breeding;Import;15629457;22448654;Number of items;51471;01_live_animals
Brazil;2000;010310;Swine, live pure-bred breeding;Import;75471;10200;Number of items;288;01_live_animals
Brazil;2000;010410;Sheep, live;Import;2988710;6250236;Number of items;175427;01_live_animals
Brazil;2000;010420;Goats, live;Import;449623;19059;Number of items;394;01_live_animals
Brazil;2000;010511;Fowls, live domestic < 185 grams;Import;13221842;88990;Number of items;1764135;01_live_animals
Brazil;2000;010511;Fowls, live domestic < 185 grams;Export;3687108;433860;Number of items;9632998;01_live_animals
Brazil;2000;010519;Poultry, live except domestic fowls, < 185 grams;Import;48441;538;Number of items;9229;01_live_animals
Brazil;2000;010599;Poultry, live except domestic fowls, > 185 grams;Import;1447;39;Number of items;540;01_live_animals
Brazil;2000;010600;Animals, live, except farm animals;Import;1000731;178999;Number of items;25960;01_live_animals
Brazil;2000;010600;Animals, live, except farm animals;Export;218790;42805;Number of items;338245;01_live_animals
Brazil;1999;010111;Horses, live pure-bred breeding;Import;757138;105284;Weight in kilograms;105284;01_live_animals
Brazil;1999;010111;Horses, live pure-bred breeding;Export;2178197;101501;Weight in kilograms;101501;01_live_animals
Brazil;1999;010119;Horses, live except pure-bred breeding;Import;395360;42272;Weight in kilograms;42272;01_live_animals
Brazil;1999;010119;Horses, live except pure-bred breeding;Export;98668;26147;Weight in kilograms;26147;01_live_animals
Brazil;1999;010210;Bovine animals, live pure-bred breeding;Import;2133702;583713;Weight in kilograms;583713;01_live_animals
Brazil;1999;010210;Bovine animals, live pure-bred breeding;Export;479355;336281;Weight in kilograms;336281;01_live_animals
Brazil;1999;010290;Bovine animals, live, except pure-bred breeding;Import;15276082;19367529;Weight in kilograms;19367529;01_live_animals
Brazil;1999;010290;Bovine animals, live, except pure-bred breeding;Export;526695;924960;Weight in kilograms;924960;01_live_animals
Brazil;1999;010310;Swine, live pure-bred breeding;Import;702387;34625;Weight in kilograms;34625;01_live_animals
Brazil;1999;010310;Swine, live pure-bred breeding;Export;81703;11250;Weight in kilograms;11250;01_live_animals
Brazil;1999;010410;Sheep, live;Import;1903148;4056125;Weight in kilograms;4056125;01_live_animals
Brazil;1999;010410;Sheep, live;Export;50412;15687;Weight in kilograms;15687;01_live_animals
Brazil;1999;010420;Goats, live;Import;580069;13562;Weight in kilograms;13562;01_live_animals
Brazil;1999;010420;Goats, live;Export;12145;2284;Weight in kilograms;2284;01_live_animals
Brazil;1999;010511;Fowls, live domestic < 185 grams;Import;14916095;101611;Weight in kilograms;101611;01_live_animals
Brazil;1999;010511;Fowls, live domestic < 185 grams;Export;4189892;459074;Weight in kilograms;459074;01_live_animals
Brazil;1999;010519;Poultry, live except domestic fowls, < 185 grams;Import;444530;5539;Weight in kilograms;5539;01_live_animals
Brazil;1999;010600;Animals, live, except farm animals;Import;339135;15581;Weight in kilograms;15581;01_live_animals
Brazil;1999;010600;Animals, live, except farm animals;Export;159463;22799;Weight in kilograms;22799;01_live_animals
Brazil;1998;010111;Horses, live pure-bred breeding;Import;1011766;116674;Weight in kilograms;116674;01_live_animals
Brazil;1998;010111;Horses, live pure-bred breeding;Export;611771;87063;Weight in kilograms;87063;01_live_animals
Brazil;1998;010119;Horses, live except pure-bred breeding;Import;599683;69034;Weight in kilograms;69034;01_live_animals
Brazil;1998;010119;Horses, live except pure-bred breeding;Export;104115;14712;Weight in kilograms;14712;01_live_animals
Brazil;1998;010210;Bovine animals, live pure-bred breeding;Import;3669641;793280;Weight in kilograms;793280;01_live_animals
Brazil;1998;010210;Bovine animals, live pure-bred breeding;Export;385197;141080;Weight in kilograms;141080;01_live_animals
Brazil;1998;010290;Bovine animals, live, except pure-bred breeding;Import;41843860;42669344;Weight in kilograms;42669344;01_live_animals
Brazil;1998;010290;Bovine animals, live, except pure-bred breeding;Export;719322;791288;Weight in kilograms;791288;01_live_animals
Brazil;1998;010310;Swine, live pure-bred breeding;Import;1106195;39644;Weight in kilograms;39644;01_live_animals
Brazil;1998;010310;Swine, live pure-bred breeding;Export;27949;6750;Weight in kilograms;6750;01_live_animals
Brazil;1998;010410;Sheep, live;Import;3186805;5020878;Weight in kilograms;5020878;01_live_animals
Brazil;1998;010420;Goats, live;Import;273337;8999;Weight in kilograms;8999;01_live_animals
Brazil;1998;010511;Fowls, live domestic < 185 grams;Import;15435327;95835;Weight in kilograms;95835;01_live_animals
Brazil;1998;010511;Fowls, live domestic < 185 grams;Export;5143000;547220;Weight in kilograms;547220;01_live_animals
Brazil;1998;010519;Poultry, live except domestic fowls, < 185 grams;Import;182435;3644;Weight in kilograms;3644;01_live_animals
Brazil;1998;010599;Poultry, live except domestic fowls, > 185 grams;Import;5496;30;Weight in kilograms;30;01_live_animals
Brazil;1998;010600;Animals, live, except farm animals;Import;384688;14167;Weight in kilograms;14167;01_live_animals
Brazil;1998;010600;Animals, live, except farm animals;Export;192507;39581;Weight in kilograms;39581;01_live_animals
Brazil;1997;010111;Horses, live pure-bred breeding;Import;1500983;119142;Weight in kilograms;119142;01_live_animals
Brazil;1997;010111;Horses, live pure-bred breeding;Export;642159;75237;Weight in kilograms;75237;01_live_animals
Brazil;1997;010119;Horses, live except pure-bred breeding;Import;811940;101624;Weight in kilograms;101624;01_live_animals
Brazil;1997;010119;Horses, live except pure-bred breeding;Export;60690;16062;Weight in kilograms;16062;01_live_animals
Brazil;1997;010210;Bovine animals, live pure-bred breeding;Import;5521717;1486687;Weight in kilograms;1486687;01_live_animals
Brazil;1997;010210;Bovine animals, live pure-bred breeding;Export;142286;58898;Weight in kilograms;58898;01_live_animals
Brazil;1997;010290;Bovine animals, live, except pure-bred breeding;Import;52714328;51416152;Weight in kilograms;51416152;01_live_animals
Brazil;1997;010290;Bovine animals, live, except pure-bred breeding;Export;330665;522917;Weight in kilograms;522917;01_live_animals
Brazil;1997;010310;Swine, live pure-bred breeding;Import;540738;26437;Weight in kilograms;26437;01_live_animals
Brazil;1997;010391;Swine, live except pure-bred breeding < 50 kg;Import;43472;1500;Weight in kilograms;1500;01_live_animals
Brazil;1997;010410;Sheep, live;Import;5059423;9199691;Weight in kilograms;9199691;01_live_animals
Brazil;1997;010410;Sheep, live;Export;88104;28261;Weight in kilograms;28261;01_live_animals
Brazil;1997;010420;Goats, live;Import;165227;5659;Weight in kilograms;5659;01_live_animals
Brazil;1997;010420;Goats, live;Export;11050;582;Weight in kilograms;582;01_live_animals
Brazil;1997;010511;Fowls, live domestic < 185 grams;Import;15800327;83904;Weight in kilograms;83904;01_live_animals
Brazil;1997;010511;Fowls, live domestic < 185 grams;Export;5496031;642750;Weight in kilograms;642750;01_live_animals
Brazil;1997;010519;Poultry, live except domestic fowls, < 185 grams;Import;54565;828;Weight in kilograms;828;01_live_animals
Brazil;1997;010519;Poultry, live except domestic fowls, < 185 grams;Export;1572;214;Weight in kilograms;214;01_live_animals
Brazil;1997;010591;Fowls, live domestic > 185 grams;Export;505;29;Weight in kilograms;29;01_live_animals
Brazil;1997;010599;Poultry, live except domestic fowls, > 185 grams;Import;330143;8719;Weight in kilograms;8719;01_live_animals
Brazil;1997;010599;Poultry, live except domestic fowls, > 185 grams;Export;1354;23;Weight in kilograms;23;01_live_animals
Brazil;1997;010600;Animals, live, except farm animals;Import;1764368;38310;Weight in kilograms;38310;01_live_animals
Brazil;1997;010600;Animals, live, except farm animals;Export;86509;14601;Weight in kilograms;14601;01_live_animals
Brazil;1996;010111;Horses, live pure-bred breeding;Import;1511414;124626;Weight in kilograms;124626;01_live_animals
Brazil;1996;010111;Horses, live pure-bred breeding;Export;148741;40465;Weight in kilograms;40465;01_live_animals
Brazil;1996;010119;Horses, live except pure-bred breeding;Import;667274;188432;Weight in kilograms;188432;01_live_animals
Brazil;1996;010119;Horses, live except pure-bred breeding;Export;109198;20038;Weight in kilograms;20038;01_live_animals
Brazil;1996;010210;Bovine animals, live pure-bred breeding;Import;7230389;2341027;Weight in kilograms;2341027;01_live_animals
Brazil;1996;010210;Bovine animals, live pure-bred breeding;Export;520549;134878;Weight in kilograms;134878;01_live_animals
Brazil;1996;010290;Bovine animals, live, except pure-bred breeding;Import;37981368;41309032;Weight in kilograms;41309032;01_live_animals
Brazil;1996;010290;Bovine animals, live, except pure-bred breeding;Export;1139124;1775143;Weight in kilograms;1775143;01_live_animals
Brazil;1996;010310;Swine, live pure-bred breeding;Import;1321808;54507;Weight in kilograms;54507;01_live_animals
Brazil;1996;010391;Swine, live except pure-bred breeding < 50 kg;Import;1341;117;Weight in kilograms;117;01_live_animals
Brazil;1996;010410;Sheep, live;Import;2816177;5713953;Weight in kilograms;5713953;01_live_animals
Brazil;1996;010410;Sheep, live;Export;146089;30819;Weight in kilograms;30819;01_live_animals
Brazil;1996;010420;Goats, live;Import;357661;8874;Weight in kilograms;8874;01_live_animals
Brazil;1996;010420;Goats, live;Export;15040;3812;Weight in kilograms;3812;01_live_animals
Brazil;1996;010511;Fowls, live domestic < 185 grams;Import;14690007;82708;Weight in kilograms;82708;01_live_animals
Brazil;1996;010511;Fowls, live domestic < 185 grams;Export;3687078;291888;Weight in kilograms;291888;01_live_animals
Brazil;1996;010519;Poultry, live except domestic fowls, < 185 grams;Import;526304;1234;Weight in kilograms;1234;01_live_animals
Brazil;1996;010599;Poultry, live except domestic fowls, > 185 grams;Import;264163;11197;Weight in kilograms;11197;01_live_animals
Brazil;1996;010600;Animals, live, except farm animals;Import;547251;17795;Weight in kilograms;17795;01_live_animals
Brazil;1996;010600;Animals, live, except farm animals;Export;75620;10299;Weight in kilograms;10299;01_live_animals
Brazil;1995;010111;Horses, live pure-bred breeding;Import;2567792;214437;Weight in kilograms;214437;01_live_animals
Brazil;1995;010111;Horses, live pure-bred breeding;Export;193893;33401;Weight in kilograms;33401;01_live_animals
Brazil;1995;010119;Horses, live except pure-bred breeding;Import;750400;160739;Weight in kilograms;160739;01_live_animals
Brazil;1995;010119;Horses, live except pure-bred breeding;Export;85701;28670;Weight in kilograms;28670;01_live_animals
Brazil;1995;010210;Bovine animals, live pure-bred breeding;Import;21290738;6332445;Weight in kilograms;6332445;01_live_animals
Brazil;1995;010210;Bovine animals, live pure-bred breeding;Export;59480;6749;Weight in kilograms;6749;01_live_animals
Brazil;1995;010290;Bovine animals, live, except pure-bred breeding;Import;108897808;126427408;Weight in kilograms;126427408;01_live_animals
Brazil;1995;010290;Bovine animals, live, except pure-bred breeding;Export;330498;361436;Weight in kilograms;361436;01_live_animals
Brazil;1995;010310;Swine, live pure-bred breeding;Import;2821532;119874;Weight in kilograms;119874;01_live_animals
Brazil;1995;010310;Swine, live pure-bred breeding;Export;34147;15062;Weight in kilograms;15062;01_live_animals
Brazil;1995;010410;Sheep, live;Import;1681681;2005811;Weight in kilograms;2005811;01_live_animals
Brazil;1995;010410;Sheep, live;Export;10379;4648;Weight in kilograms;4648;01_live_animals
Brazil;1995;010420;Goats, live;Import;88941;2246;Weight in kilograms;2246;01_live_animals
Brazil;1995;010511;Fowls, live domestic < 185 grams;Import;16214738;73092;Weight in kilograms;73092;01_live_animals
Brazil;1995;010511;Fowls, live domestic < 185 grams;Export;4298885;455790;Weight in kilograms;455790;01_live_animals
Brazil;1995;010519;Poultry, live except domestic fowls, < 185 grams;Import;59367;317;Weight in kilograms;317;01_live_animals
Brazil;1995;010599;Poultry, live except domestic fowls, > 185 grams;Import;173699;5299;Weight in kilograms;5299;01_live_animals
Brazil;1995;010600;Animals, live, except farm animals;Import;391599;26027;Weight in kilograms;26027;01_live_animals
Brazil;1995;010600;Animals, live, except farm animals;Export;77457;8677;Weight in kilograms;8677;01_live_animals
Brazil;1994;010111;Horses, live pure-bred breeding;Import;1709754;128217;Weight in kilograms;128217;01_live_animals
